"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"CD_SITUACAO_LEGENDA";"DS_SITUACAO";"NM_TIPO_DESTINACAO_VOTOS"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"PARTIDO ISOLADO";16;"PSTU";"PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO";-1;"#NULO#";"#NULO#";"#NULO#";40000000001;"#NULO#";"PSTU";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";36;"PTC";"PARTIDO TRABALHISTA CRISTÃO";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";25;"DEM";"DEMOCRATAS";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";17;"PSL";"PARTIDO SOCIAL LIBERAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"COLIGAÇÃO";31;"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000048;"FAZENDO MAIS POR NOSSA GENTE II";"DEM / PATRIOTA / PHS";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";65;"PC do B";"PARTIDO COMUNISTA DO BRASIL";-1;"#NULO#";"#NULO#";"#NULO#";40000000784;"UNIÃO PELO AMAZONAS";"PMDB / PTB / PSDC / PC do B / SD / PR";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"PARTIDO ISOLADO";54;"PPL";"PARTIDO PÁTRIA LIVRE";-1;"#NULO#";"#NULO#";"#NULO#";40000000789;"#NULO#";"PPL";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";54;"PPL";"PARTIDO PÁTRIA LIVRE";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"COLIGAÇÃO";44;"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";6;"DEPUTADO FEDERAL";"COLIGAÇÃO";15;"PMDB";"PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"COLIGAÇÃO";19;"PTN";"PARTIDO TRABALHISTA NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000021;"FAZENDO MAIS PELA NOSSA GENTE 5";"PTN / PRTB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";16;"PSTU";"PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO";-1;"#NULO#";"#NULO#";"#NULO#";40000000001;"#NULO#";"PSTU";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";27;"PSDC";"PARTIDO SOCIAL DEMOCRATA CRISTÃO";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";23;"PPS";"PARTIDO POPULAR SOCIALISTA";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";70;"PT do B";"PARTIDO TRABALHISTA DO BRASIL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";31;"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000783;"POR UM NOVO AMAZONAS";"PHS / PTC / PRTB / PATRIOTA / PMB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";35;"PMB";"PARTIDO DA MULHER BRASILEIRA";-1;"#NULO#";"#NULO#";"#NULO#";40000000783;"POR UM NOVO AMAZONAS";"PHS / PTC / PRTB / PATRIOTA / PMB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"PARTIDO ISOLADO";33;"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000058;"#NULO#";"PMN";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"PARTIDO ISOLADO";21;"PCB";"PARTIDO COMUNISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000041;"#NULO#";"PCB";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";33;"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000058;"#NULO#";"PMN";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";22;"PR";"PARTIDO DA REPÚBLICA";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";6;"DEPUTADO FEDERAL";"COLIGAÇÃO";23;"PPS";"PARTIDO POPULAR SOCIALISTA";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";10;"2º SUPLENTE";"COLIGAÇÃO";12;"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"COLIGAÇÃO";55;"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";-1;"#NULO#";"#NULO#";"#NULO#";40000000050;"FAZENDO MAIS POR NOSSA GENTE 1";"PROS / PSD / PSDB / PSC";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";28;"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000783;"POR UM NOVO AMAZONAS";"PHS / PTC / PRTB / PATRIOTA / PMB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";33;"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000787;"CORAGEM E ATITUDE PARA MUDAR O AMAZONAS";"PSB / PMN";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";65;"PC do B";"PARTIDO COMUNISTA DO BRASIL";-1;"#NULO#";"#NULO#";"#NULO#";40000000051;"#NULO#";"PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";10;"2º SUPLENTE";"COLIGAÇÃO";17;"PSL";"PARTIDO SOCIAL LIBERAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"PARTIDO ISOLADO";23;"PPS";"PARTIDO POPULAR SOCIALISTA";-1;"#NULO#";"#NULO#";"#NULO#";40000000785;"#NULO#";"PPS";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000052;"#NULO#";"PSB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";6;"DEPUTADO FEDERAL";"COLIGAÇÃO";36;"PTC";"PARTIDO TRABALHISTA CRISTÃO";-1;"#NULO#";"#NULO#";"#NULO#";40000000046;"FAZENDO MAIS POR NOSSA GENTE 1.";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PATRIOTA / PV / PHS / PSL / PSD / SD";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";43;"PV";"PARTIDO VERDE";-1;"#NULO#";"#NULO#";"#NULO#";40000000786;"MOVIMENTO PELA RECONSTRUÇÃO DO AMAZONAS";"PDT / DEM / PV / PSDB / PSD / PRB / PSC";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";77;"SD";"SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000784;"UNIÃO PELO AMAZONAS";"PMDB / PTB / PSDC / PC do B / SD / PR";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000787;"CORAGEM E ATITUDE PARA MUDAR O AMAZONAS";"PSB / PMN";"D";"DEFERIDO";"Válido"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";10;"2º SUPLENTE";"COLIGAÇÃO";25;"DEM";"DEMOCRATAS";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";77;"SD";"SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000787;"CORAGEM E ATITUDE PARA MUDAR O AMAZONAS";"PSB / PMN";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";6;"DEPUTADO FEDERAL";"COLIGAÇÃO";31;"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000046;"FAZENDO MAIS POR NOSSA GENTE 1.";"PROS / DEM / PSDB / PR / PTN / PSC / PT do B / PTC / PRTB / PATRIOTA / PV / PHS / PSL / PSD / SD";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";9;"1º SUPLENTE";"COLIGAÇÃO";28;"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";20;"PSC";"PARTIDO SOCIAL CRISTÃO";-1;"#NULO#";"#NULO#";"#NULO#";40000000786;"MOVIMENTO PELA RECONSTRUÇÃO DO AMAZONAS";"PDT / DEM / PV / PSDB / PSD / PRB / PSC";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000052;"#NULO#";"PSB";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";10;"2º SUPLENTE";"COLIGAÇÃO";19;"PTN";"PARTIDO TRABALHISTA NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"PARTIDO ISOLADO";33;"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000061;"#NULO#";"PMN";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";31;"PHS";"PARTIDO HUMANISTA DA SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";10;"2º SUPLENTE";"COLIGAÇÃO";77;"SD";"SOLIDARIEDADE";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";19;"PTN";"PARTIDO TRABALHISTA NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";9;"1º SUPLENTE";"COLIGAÇÃO";54;"PPL";"PARTIDO PÁTRIA LIVRE";-1;"#NULO#";"#NULO#";"#NULO#";40000000022;"RENOVAÇÃO E EXPERIÊNCIA";"PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"COLIGAÇÃO";51;"PATRIOTA";"PARTIDO ECOLÓGICO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;1;"ELEIÇÃO SUPLEMENTAR";1;268;"Eleição Suplementar Governador AM";"06/08/2017";"AM";"AM";"AMAZONAS";4;"VICE-GOVERNADOR";"COLIGAÇÃO";25;"DEM";"DEMOCRATAS";-1;"#NULO#";"#NULO#";"#NULO#";40000000786;"MOVIMENTO PELA RECONSTRUÇÃO DO AMAZONAS";"PDT / DEM / PV / PSDB / PSD / PRB / PSC";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"COLIGAÇÃO";90;"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";3;"GOVERNADOR";"COLIGAÇÃO";51;"PATRIOTA";"PARTIDO ECOLÓGICO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";7;"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";21;"PCB";"PARTIDO COMUNISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000041;"#NULO#";"PCB";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";6;"DEPUTADO FEDERAL";"PARTIDO ISOLADO";16;"PSTU";"PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO";-1;"#NULO#";"#NULO#";"#NULO#";40000000001;"#NULO#";"PSTU";"D";"DEFERIDO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"PARTIDO ISOLADO";33;"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";-1;"#NULO#";"#NULO#";"#NULO#";40000000058;"#NULO#";"PMN";"A";"AGUARDANDO JULGAMENTO";"#NE"
"28/02/2023";"15:42:10";2014;2;"ELEIÇÃO ORDINÁRIA";1;143;"Eleições Gerais 2014";"05/10/2014";"AM";"AM";"AMAZONAS";5;"SENADOR";"COLIGAÇÃO";28;"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";-1;"#NULO#";"#NULO#";"#NULO#";40000000049;"Fazendo Mais Por Nossa Gente";"PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PATRIOTA / PSD / SD / PT do B";"D";"DEFERIDO";"#NE"
